name,Description,Test Type,Remote Testing,Adaptive/IRT,Job Levels,Languages,Assessment Length,url
Gaming Associate Solution,"The Gaming Associate solution is designed for entry to mid-level positions operating gaming tables. The solution is for highly customer service focused positions that may potentially deal with large sums of money. Sample tasks may include: dealing playing cards, counting and confirming patron bets, collecting patron losses and distributing patron winnings, and exchange currency for playing chips. Potential job titles that use this solution are: Table Games Dealer, Black Jack Dealer, Dealer, Casino Dealer, Dual Rate Dealer, Card Dealer and Gaming Dealer. Multiple configurations of this solution are available.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Entry-Level,English (USA),50,https://www.shl.com/solutions/products/product-catalog/view/gaming-associate-solution/
Front Desk Associate Solution,"The Front Desk Associate solution is designed for entry-level customer service positions in the hospitality industry. The solution is appropriate for positions in which the majority of work is done at the front or guest check-in desk. Sample tasks may include: welcoming guests warmly, issuing keys to guests, tabulating guest bills and accepting payment. Potential job titles that use this solution are: Front Desk Clerk, Guest Desk Attendant, Guest Check-in Associate, or Front Office Agent. Multiple configurations of this solution are available.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,Entry-Level,English (USA),50,https://www.shl.com/solutions/products/product-catalog/view/front-desk-associate-solution/
Financial Services Representative Solution,"The Financial Services Representative solution is for senior-level professional positions in the insurance industry that sell life insurance to businesses and individuals on behalf of insurance companies. Sample tasks for this position include, but are not limited to: calling on policyholders to deliver and explain policies or suggest additions or changes; calculating premiums; customizing insurance programs to suite individual customers; seeking out new clients and developing clientele by networking; ensuring policy requirements are fulfilled; and conferring with clients to obtain and provide information when claims are made on a policy. Potential job titles that use this solution are: Life Insurance Sales Professional, Insurance Sales Agent. Multiple configurations of this solution are available.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,no,Professional Individual Contributor,English (USA),44,https://www.shl.com/solutions/products/product-catalog/view/financial-services-representative-solution/
Industrial - Professional and Skilled 7.0 Solution,"Designed to measure behaviors and experiences for safe and successful performance in specialized technical/professional industrial roles. Assesses mechanical comprehension, safe behavior, equipment handling, decision-making, and producing high-quality work.","Ability & Aptitude, Biodata & Situational Judgement",yes,yes,Entry-Level,"English (USA), Latin American Spanish, English International, French (Canada)",49,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/
Industrial - Entry Level 7.1 (International),"Measures behaviors for success in general/light industrial roles: policy following, upkeep, PPE use, and quality work. For roles like Laborer, Custodian, Handyman.",Biodata & Situational Judgement,yes,no,Entry-Level,"Dutch, Norwegian, German, English International, Portuguese (Brazil), English (USA), French (Canada)",20,https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/
Industrial - Entry Level 7.1 (Americas),"Same as the international version, targeted at Americas region. Assesses policy compliance, safety, and work quality for roles like Laborer, Custodian, Handyman.",Biodata & Situational Judgement,yes,no,Entry-Level,"English (USA), French (Canada), Portuguese (Brazil), Latin American Spanish",20,https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/
Industrial - Entry Level 7.0 Solution,"Entry-level assessment for general industrial roles, covering safety, policy adherence, equipment use, and quality standards.",Biodata & Situational Judgement,yes,no,Entry-Level,"French (Canada), English (USA), English International, Latin American Spanish",20,https://www.shl.com/solutions/products/product-catalog/view/industrial-entry-level-7-0-solution/
Host Solution,Designed for entry-level hospitality roles focused on work ethic and customer service. Tasks include greeting and seating guests.,"Biodata & Situational Judgement, Personality & Behavior",yes,yes,Entry-Level,English (USA),30,https://www.shl.com/solutions/products/product-catalog/view/host-solution/
Hospitality Manager Solution,"For management roles in hospitality, evaluating skills in staff management, guest experience, business operations, and decision-making.","Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",yes,yes,"Front Line Manager, Manager, Supervisor",English (USA),57,https://www.shl.com/solutions/products/product-catalog/view/hospitality-manager-solution/
Home Health Aide Solution,"For entry-level in-home or group care roles such as Home Health Aide, CNA. Covers personal care, recordkeeping, and patient support.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,Entry-Level,English (USA),41,https://www.shl.com/solutions/products/product-catalog/view/home-health-aide-solution/
Healthcare Support Specialist Solution,"Entry-level assessment for non-patient-facing roles in healthcare like food prep, laundry, and janitorial staff.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,Entry-Level,English (USA),30,https://www.shl.com/solutions/products/product-catalog/view/healthcare-support-specialist-solution/
Healthcare Service Associate Solution,For entry-level patient-interaction healthcare roles such as Dietary Aides and Housekeepers. Covers service delivery and guest interaction.,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,Entry-Level,English (USA),37,https://www.shl.com/solutions/products/product-catalog/view/healthcare-service-associate-solution/
Healthcare Call Center Agent Solution,For entry-level healthcare call center roles like Receptionist and Switchboard Operator. Assesses communication and multitasking skills.,"Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Entry-Level,English (USA),44,https://www.shl.com/solutions/products/product-catalog/view/healthcare-call-center-agent-solution/
Healthcare Aide 7.0 Solution,"Entry-level assessment for patient care roles. Measures ability to follow instructions, provide personal care, and maintain patient respect.",Biodata & Situational Judgement,yes,no,Entry-Level,"English (USA), French (Canada), Latin American Spanish",22,https://www.shl.com/solutions/products/product-catalog/view/healthcare-aide-7-0-solution/
Guest Services Associate Solution,"For entry to mid-level customer service roles in hospitality. Focused on service delivery, guest interaction, and reservations.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Entry-Level,English (USA),48,https://www.shl.com/solutions/products/product-catalog/view/guest-services-associate-solution/
Manager + 7.0 Solution,"Our Manager + 7.0 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks include: planning projects with subordinates; collaborating with senior managers on procedures; coaching employees; and solving employees' and customers' problems.","Ability & Aptitude, Biodata & Situational Judgement, Competencies",yes,yes,"Front Line Manager, Manager","English (USA), English International",53,https://www.shl.com/solutions/products/product-catalog/view/manager-7-0-solution-3955/
Manager - Short Form,The Manager solution is an assessment used for job candidates applying to entry-level leadership positions who tend to supervise salaried employees. Sample tasks include: planning projects with subordinates; collaborating with senior managers; coaching employees; and solving employees' and customers' problems.,"Ability & Aptitude, Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior, Simulations",yes,yes,"Front Line Manager, Manager, Supervisor",English (USA),57,https://www.shl.com/solutions/products/product-catalog/view/manager-short-form/
Insurance Sales Manager Solution,"The Sales Manager solution is for entry- to mid-level management positions that involve supervising employees in an insurance organization and includes tasks such as analyzing sales stats, promoting products, and training subordinates.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,"Front Line Manager, Manager, Supervisor",English (USA),51,https://www.shl.com/solutions/products/product-catalog/view/insurance-sales-manager-solution/
Insurance Director Solution,"The Insurance Director solution is for senior-level managers overseeing sales across brokerages or territories, with responsibilities like profit/loss accountability and aligning work to company goals.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,"Director, Front Line Manager, Manager, Supervisor",English (USA),49,https://www.shl.com/solutions/products/product-catalog/view/insurance-director-solution/
Insurance Agent Solution,"The Insurance Agent solution is for mid-level professionals in the insurance sector who sell and manage policies, interact with clients, and fulfill claims.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,Mid-Professional,English (USA),46,https://www.shl.com/solutions/products/product-catalog/view/insurance-agent-solution/
Insurance Administrative Assistant Solution,"The Administrative Assistant solution is for entry-level clerical roles involving customer interaction, mail handling, file management, and front-desk tasks.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Entry-Level,English (USA),24,https://www.shl.com/solutions/products/product-catalog/view/insurance-administrative-assistant-solution/
Insurance Account Manager Solution,"The Insurance Account Manager solution is for mid-level insurance professionals managing customer accounts and interactions, sales, complaints, and billing.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Mid-Professional,English (USA),48,https://www.shl.com/solutions/products/product-catalog/view/insurance-account-manager-solution/
Installation and Repair Technician Solution,"Designed for entry-level telecom technicians focused on installing, maintaining, and repairing equipment with some customer interaction.","Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior, Simulations",yes,yes,Professional Individual Contributor,English (USA),49,https://www.shl.com/solutions/products/product-catalog/view/installation-and-repair-technician-solution/
Industrial Professional and Skilled 7.1 Solution,"Measures safe and effective performance for technical or professional industrial roles, including mechanical comprehension and decision-making.","Ability & Aptitude, Biodata & Situational Judgement",yes,no,Entry-Level,"Portuguese (Brazil), Swedish, English International, Dutch, Italian, French, English (USA), French (Canada), Norwegian, German",49,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-1-solution/
Industrial Professional and Skilled 7.1 (Americas),Same as the Industrial Professional and Skilled 7.1 solution but tailored for the Americas norm.,"Ability & Aptitude, Biodata & Situational Judgement",yes,no,Entry-Level,"Portuguese (Brazil), English (USA), French (Canada)",49,https://www.shl.com/solutions/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/
Industrial - Semi-skilled 7.1 (International),"Measures foundational behaviors for semi-skilled industrial roles like production or construction, for international use.",Biodata & Situational Judgement,yes,no,Entry-Level,"French (Canada), Finnish, English International, French, Danish, Norwegian, Swedish",24,https://www.shl.com/solutions/products/product-catalog/view/industrial-semi-skilled-7-1-%28international%29/
Industrial - Semi-skilled 7.1 (Americas),"Same as the International version, but for Americas. Covers foundational behaviors for production and industrial safety.",Biodata & Situational Judgement,yes,no,Entry-Level,"English (USA), Portuguese (Brazil), French (Canada)",24,https://www.shl.com/solutions/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/
Nurse Solution,"The Nurse solution is for professional-level healthcare nursing positions that require licensing or registration. Sample tasks for these jobs include, but are not limited to: assessing the health conditions of patients, documenting patients' medical information, creating a nursing care plan, and educating patients' about healthcare issues. Potential job titles that use this solution are: Registered Nurse, Charge Nurse, Licensed Practical Nurse, and Clinic Nurse. Multiple configurations of this solution are available.","Personality & Behavior, Ability & Aptitude, Biodata & Situational Judgement",yes,yes,Professional Individual Contributor,English (USA),66,https://www.shl.com/solutions/products/product-catalog/view/nurse-solution/
Nurse Leader Solution,"The Nurse Leader solution is an assessment used for job candidates applying to entry-level nurse leadership positions who tend to supervise hourly employees. Sample tasks for these jobs include, but are not limited to: planning and preparing work schedules; assigning nurses to specific duties; coaching nurses on attendance, conduct, schedule adherence, and work related tasks; developing nurses' skills; training subordinates; prioritizing multiple tasks and priorities; and making day-to-day decisions with minimal guidance from others in a healthcare setting. Potential job titles that use this solution are: Nurse Leader or Nurse Manager. There are multiple configurations and versions of this solution available.","Simulations, Ability & Aptitude, Biodata & Situational Judgement, Personality & Behavior",yes,yes,"Front Line Manager, Manager, Supervisor",English (USA),59,https://www.shl.com/solutions/products/product-catalog/view/nurse-leader-solution/
Network Engineer/Analyst Solution,"The Network Engineer/Analyst solution is designed for use with professional level telecommunications engineers and network analysts. The solution is focused on positions that involve the design and monitoring of complex telecommunications networks, and places an emphasis on reasoning ability, attention to detail, and multitasking. Sample tasks may include: designing networks or network elements, ensuring proper network operation and performance, and monitoring and troubleshooting electronic data and communication networks. Potential job titles that use this solution are: Network Engineer, Network Analyst, and Communications Engineer. There are multiple configurations of this solution available.","Personality & Behavior, Simulations, Knowledge & Skills, Biodata & Situational Judgement, Ability & Aptitude",yes,yes,Professional Individual Contributor,English (USA),41,https://www.shl.com/solutions/products/product-catalog/view/network-engineeranalyst-solution/
Manufacturing Skilled Maintenance Worker,"The Manufacturing Skilled Maintenance solution is designed for entry-level positions to measure the behaviors and experiences that underlie successful and safe performance in the workplace. This solution measures a candidate�s mechanical comprehension abilities and general tendency to behave safely and efficiently in the workplace. This solution uses a variety of assessment types including measures of personality traits, safety-related situational judgment, and mechanical comprehension. The Manufacturing Skilled Maintenance solution is designed for selection to job titles, such as: Industrial Machinery Mechanic, Automotive Service Technician, Small Engine Mechanic, Mobile Equipment Service Technician, and Diesel Service Technician.","Ability & Aptitude, Biodata & Situational Judgement",yes,yes,Entry-Level,English (USA),45,https://www.shl.com/solutions/products/product-catalog/view/manufacturing-skilled-maintenance-worker/
Manufacturing Production Team Member,"The Manufacturing Production Team Member solution is designed for entry-level positions to measure the behaviors and experiences that underlie successful and safe performance in the workplace for production workers. This solution measures a candidate�s error checking abilities and general tendency to behave safely and efficiently in the workplace. The solution uses a variety of assessment types including measures of personality traits, safety-related situational judgment, and error checking. The Manufacturing Production Team Member solution is designed for selection to job titles, such as: Production Worker, Material Handler, Driver, Forklift Operator, Crewman, Mechanic, and Receiver.","Ability & Aptitude, Biodata & Situational Judgement",yes,no,Entry-Level,English (USA),35,https://www.shl.com/solutions/products/product-catalog/view/manufacturing-production-team-member/
Manager 8.0+ JFA,"The Manager 8.0+ Job-Focused Assessment is designed for candidates applying to their first leadership positions and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Inductive Reasoning. It measures behaviors that underlie successful performance in first-line manager roles across a wide range of industries. It is most relevant to positions that supervise salaried employees. This JFA includes the Reskilling Potential Scale and the Management Potential Scale. �The Reskilling Potential scale measures tendency to learn from experiences in a way that supports professional success. �The Management Potential scale measures the potential for managerial success across industry type and functional area.","Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",yes,no,Manager,"English (USA), English International",44,https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa-4310/
Manager 8.0 JFA,The Manager 8.0 Job-Focused Assessment is designed for candidates applying to their first leadership positions. It measures behaviors that underlie successful performance in first-line manager roles across a wide range of industries. It is most relevant to positions that supervise salaried employees. This JFA includes the Reskilling Potential Scale and the Management Potential Scale. �The Reskilling Potential scale measures tendency to learn from experiences in a way that supports professional success. �The Management Potential scale measures the potential for managerial success across industry type and functional area.,"Biodata & Situational Judgement, Knowledge & Skills, Personality & Behavior",yes,no,Manager,"English (USA), English International",26,https://www.shl.com/solutions/products/product-catalog/view/manager-8-0-jfa/
Manager 7.1 (International),"Our Manager 7.1 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees. Sample tasks for these jobs include, but are not limited to: planning projects with subordinates; collaborating with senior managers on developing new methods and procedures; coaching employees on performance-related issues; developing employees' skills; coordinating activities with other managers to accomplish organizational goals; setting and meeting department goals; prioritizing multiple tasks and priorities; making selected strategic and day-to-day decisions; and solving employees' and customers' problems.","Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,no,"Director, Executive, Front Line Manager, Manager","English (USA), English International, French, German, Portuguese (Brazil), Danish, Finnish, Italian, Norwegian, Swedish, Dutch, French (Canada)",40,https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-solution/
Manager 7.1 (Americas),"Our Manager 7.1 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees. Sample tasks for these jobs include, but are not limited to: planning projects with subordinates; collaborating with senior managers on developing new methods and procedures; coaching employees on performance-related issues; developing employees' skills; coordinating activities with other managers to accomplish organizational goals; setting and meeting department goals; prioritizing multiple tasks and priorities; making selected strategic and day-to-day decisions; and solving employees' and customers' problems.","Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,no,"Executive, Director, Front Line Manager, Manager","Portuguese (Brazil), French (Canada)",40,https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-%28americas%29/
Manager 7.0 Solution,"Our Manager 7.0 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees. Sample tasks for these jobs include, but are not limited to: planning projects with subordinates; collaborating with senior managers on developing new methods and procedures; coaching employees on performance-related issues; developing employees' skills; coordinating activities with other managers to accomplish organizational goals; setting and meeting department goals; prioritizing multiple tasks and priorities; making selected strategic and day-to-day decisions; and solving employees' and customers' problems.","Biodata & Situational Judgement, Competencies",Yes,no,"Manager, Front Line Manager","French (Canada), Latin American Spanish, English International, English (USA)",35,https://www.shl.com/solutions/products/product-catalog/view/manager-7-0-solution/
Manager + 7.1 (International),"Our Manager + 7.1 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: planning projects with subordinates; collaborating with senior managers on developing new methods and procedures; coaching employees on performance-related issues; developing employees' skills; coordinating activities with other managers to accomplish organizational goals; setting and meeting department goals; prioritizing multiple tasks and priorities; making selected strategic and day-to-day decisions; and solving employees' and customers' problems.","Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,yes,"Director, Executive, Front Line Manager, Manager","French (Canada), Dutch, Finnish, Norwegian, Swedish, Portuguese (Brazil), Danish, English (USA), Italian",63,https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-%28international%29/
Manager + 7.1 (Americas),"Our Manager + 7.1 solution is designed for candidates applying to entry-level leadership positions who tend to supervise salaried employees, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: planning projects with subordinates; collaborating with senior managers on developing new methods and procedures; coaching employees on performance-related issues; developing employees' skills; coordinating activities with other managers to accomplish organizational goals; setting and meeting department goals; prioritizing multiple tasks and priorities; making selected strategic and day-to-day decisions; and solving employees' and customers' problems.","Biodata & Situational Judgement, Competencies, Personality & Behavior",Yes,yes,"Director, Executive, Front Line Manager, Manager","English (USA), Portuguese (Brazil), Latin American Spanish, French (Canada)",63,https://www.shl.com/solutions/products/product-catalog/view/manager-7-1-solution-4242/
Project Manager - Short Form,"The Project Manager solution is designed for positions that lead medium to large scale projects with multiple team members involved. Sample tasks for this job include, but are not limited to: guiding, supervising, and influencing project team members, scoping project resource requirements, and managing project timelines, scope and budgets. Potential job titles that use this solution are: Project Manager, Implementation Manager, Construction Project Manager and IT Project Manager.","Personality & Behavior, Ability & Aptitude, Knowledge & Skills, Simulations",yes,yes,Professional Individual Contributor,English (USA),49,https://www.shl.com/solutions/products/product-catalog/view/project-manager-short-form/
Professional/Individual Contributor - Short Form,"The Professional/Individual Contributor solution is for mid to upper-level, non-managerial positions. Sample tasks for these jobs include, but are not limited to: meeting with clients to determine their needs, analyzing data sets, and working with co-workers to complete projects. Potential job titles that use this solution are: Engineer, Human Resource Consultant, and IT Analyst.","Personality & Behavior, Ability & Aptitude, Knowledge & Skills, Simulations",yes,yes,Professional Individual Contributor,English (USA),44,https://www.shl.com/solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Professional 8.0 JFA,The Professional 8.0 Job-Focused Assessment is designed for all non-managerial professional/individual contributor positions. It measures behaviors that underlie successful performance in a professional/individual contributor setting across a wide range of industries.,"Ability & Aptitude, Knowledge & Skills, Simulations",no,no,Professional Individual Contributor,"English International, English (USA)",16,https://www.shl.com/solutions/products/product-catalog/view/professional-8-0-jfa/
Professional 7.1 (International),"Our Professional 7.1 solution is designed for all non-managerial professional individual contributor positions. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services.","Ability & Aptitude, Knowledge & Skills",no,no,"Professional Individual Contributor, Mid-Professional","English International, Swedish, Italian, Finnish, Dutch, French, English (USA), German, Portuguese (Brazil), Latin American Spanish, French (Canada), Danish, Norwegian",33,https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 7.0 Solution,"Our Professional 7.0 solution is designed for all non-managerial professional individual contributor positions. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services.","Ability & Aptitude, Knowledge & Skills",no,no,"Professional Individual Contributor, Mid-Professional","English (USA), English International, French (Canada), Latin American Spanish",33,https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution/
Professional + 7.1 (International),"Our Professional + 7.1 solution is designed for all non-managerial professional individual contributor positions, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior, Simulations",yes,yes,"Professional Individual Contributor, General Population, Mid-Professional","Chinese Traditional, Dutch, Chinese Simplified, French, English International, Swedish, Italian, Norwegian, Danish, English (USA), French (Canada), Portuguese (Brazil), Spanish, German, Portuguese, Finnish",56,https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-solution/
Professional + 7.1 (Americas),"Our Professional + 7.1 solution is designed for all non-managerial professional individual contributor positions, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior, Simulations",yes,yes,"Professional Individual Contributor, General Population, Mid-Professional",Latin American Spanish,56,https://www.shl.com/solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.0 Solution,"Our Professional + 7.0 solution is designed for all non-managerial professional individual contributor positions, and includes SHL�s new innovative mobile-first ability assessment, Verify Interactive � Deductive Reasoning. Sample tasks for these jobs include, but are not limited to: gathering requirements, analyzing data, managing projects, producing products or services.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior, Simulations",yes,yes,"Professional Individual Contributor, Mid-Professional","English (USA), English International",51,https://www.shl.com/solutions/products/product-catalog/view/professional-7-0-solution-3958/
Prep/Line Cook Solution,"The Prep/Line Cook solution is for entry-level food preparation positions in the hospitality industry. Sample tasks include preparing ingredients and final food items for consumption. The solution is focused on work ethic and performing quality work with no direct customer contact or sales requirements. Potential job titles that use this solution are: Cook, Line Cook, Food Preparer, Prep Cook and Chef. Multiple configurations of this solution are available.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior",yes,yes,Entry-Level,English (USA),24,https://www.shl.com/solutions/products/product-catalog/view/prepline-cook-solution/
Phone Banker - Short Form,"This solution is for entry to mid-level financial institution positions. Candidates are asked to answer multiple choice questions to assess learning potential, dependability, persistence and planfulness, sales focus, customer focus, and working with information.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior",no,no,"Entry-Level, Mid-Professional",English (USA),40,https://www.shl.com/solutions/products/product-catalog/view/phone-banker-short-form/
Personal Banker - Short Form,"The Personal Banker � Loan Officer solution is for entry to mid-level financial institution positions. Sample tasks for this job would include, but are not limited to: acquiring, retaining and expanding new and existing customer relationships, discovering customer needs, making the best recommendation, completing sales, proactively contacting & meeting customers, and asking for referrals.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior, Simulations",no,no,"Entry-Level, Mid-Professional",English (USA),30,https://www.shl.com/solutions/products/product-catalog/view/personal-banker-short-form/
Nursing Assistant Solution,"The Nursing Assistant solution is for entry-level positions in a clinic or hospital environment. Sample tasks for this job include, but are not limited to: turning and re-positioning bedridden patients, feeding patients who cannot feed themselves, and observing patients' conditions, including measuring and recording food intake. Potential job titles that use this solution are: Certified Nursing Assistant, Nursing Aide, Patient Care Technician, and Hospital Attendant. Multiple configurations of this solution are available.","Ability & Aptitude, Knowledge & Skills, Personality & Behavior",no,no,Entry-Level,English (USA),41,https://www.shl.com/solutions/products/product-catalog/view/nursing-assistant-solution/
